CaseID;Activity;Resource1;Resource2;Start;Duration;End;FinCase;FinEvent;FinRes
1;A1;R7;R1;01/13/2000 12:33:00;06:00:56.3990000;01/13/2000 18:33:56;10001;11;16
1;A1;R1;R7;01/13/2000 19:11:57;02:00:42.8480000;01/13/2000 21:12:40;10001;11;10
1;A1;R1;R1;01/13/2000 21:12:43;04:59:04.3210000;01/14/2000 02:11:47;10001;11;10
1;A2;R3;R3;01/14/2000 03:11:51;00:52:28.9220000;01/14/2000 04:04:20;10001;12;12
1;A1;R1;R7;01/14/2000 04:04:24;05:02:47.8720000;01/14/2000 09:07:12;10001;11;10
1;A1;R7;R1;01/14/2000 10:07:18;06:28:49.0260000;01/14/2000 16:36:07;10001;11;16
1;A1;R7;R1;01/14/2000 17:36:13;05:08:07.0290000;01/14/2000 22:44:20;10001;11;16
1;A1;R7;R1;01/14/2000 22:44:28;05:40:45.8860000;01/15/2000 04:25:14;10001;11;16
1;A2;R7;R3;01/15/2000 05:25:23;00:46:45.4250000;01/15/2000 06:12:08;10001;12;16
1;A1;R1;R7;01/15/2000 06:12:18;06:44:32.1250000;01/15/2000 12:56:50;10001;11;10
1;A2;R4;R3;01/15/2000 13:57:00;05:33:07.7180000;01/15/2000 19:30:08;10001;12;13
1;A2;R2;R7;01/15/2000 19:30:19;03:48:03.1390000;01/15/2000 23:18:22;10001;12;11
1;A2;R2;R2;01/15/2000 23:18:35;03:18:10.0340000;01/16/2000 02:36:45;10001;12;11
1;A1;R7;R1;01/16/2000 03:36:58;05:25:51.1410000;01/16/2000 09:02:49;10001;11;16
1;A2;R2;R2;01/16/2000 10:03:04;01:21:32.1720000;01/16/2000 11:24:36;10001;12;11
1;A1;R1;R1;01/16/2000 11:24:52;05:05:07.8540000;01/16/2000 16:30:00;10001;11;10
1;A2;R7;R2;01/16/2000 16:30:04;04:55:11.7020000;01/16/2000 21:25:15;10001;12;16
2;A1;R1;R1;04/03/2000 17:46:00;02:11:34.0920000;04/03/2000 19:57:34;10002;11;10
2;A1;R1;R1;04/03/2000 22:01:52;07:41:22.4780000;04/04/2000 05:43:14;10002;11;10
2;A1;R1;R7;04/04/2000 05:43:34;05:31:55.2130000;04/04/2000 11:15:29;10002;11;10
2;A1;R7;R1;04/04/2000 12:15:50;07:43:11.1930000;04/04/2000 19:59:01;10002;11;16
2;A2;R4;R7;04/04/2000 20:59:23;01:24:09.6880000;04/04/2000 22:23:32;10002;12;13
2;A1;R1;R1;04/04/2000 23:23:55;06:33:55.2230000;04/05/2000 05:57:50;10002;11;10
2;A1;R7;R7;04/05/2000 06:58:13;04:11:54.2520000;04/05/2000 11:10:08;10002;11;16
2;A1;R1;R1;04/05/2000 11:10:32;05:42:46.4200000;04/05/2000 16:53:19;10002;11;10
2;A1;R1;R1;04/05/2000 16:53:44;05:47:08.4660000;04/05/2000 22:40:52;10002;11;10
2;A1;R1;R1;04/05/2000 23:41:18;05:09:44.1450000;04/06/2000 04:51:02;10002;11;10
2;A2;R3;R3;04/06/2000 05:51:30;06:37:36.8320000;04/06/2000 12:29:07;10002;12;12
2;A1;R1;R1;04/06/2000 13:29:35;00:14:47.1470000;04/06/2000 13:44:22;10002;11;10
2;A1;R7;R1;04/06/2000 13:44:52;05:03:33.5840000;04/06/2000 18:48:25;10002;11;16
2;A1;R1;R1;04/06/2000 19:48:56;05:52:38.8250000;04/07/2000 01:41:34;10002;11;10
